time,edge_weight_89,edge_weight_810,edge_weight_811,edge_weight_812,edge_weight_813,edge_weight_914,edge_weight_915,edge_weight_916,edge_weight_917,edge_weight_918,edge_weight_1019,edge_weight_1020,edge_weight_1121,edge_weight_1122,edge_weight_1123,edge_weight_1224,edge_weight_1225,edge_weight_1326,edge_weight_1327
853,0,0,0,0,0,0,0,0,11,87,92,11,87,92,11,87,92,92,11
852,0,0,0,0,0,0,0,2584,11,87,92,11,87,92,11,87,2676,92,11
851,0,0,0,0,0,0,0,7751,11,87,92,11,87,92,11,87,7843,92,11
850,0,0,0,0,0,0,0,15501,11,87,92,11,87,92,11,87,15593,92,11
849,0,0,0,0,0,0,0,23251,11,87,92,11,87,92,11,87,23343,92,11
848,0,0,0,0,0,0,0,31001,11,87,92,11,87,92,11,87,31093,92,11
847,0,0,0,0,0,0,0,38751,11,87,92,11,87,92,11,87,38843,92,11
846,0,0,0,0,0,0,0,46501,11,87,92,11,87,92,11,87,46593,92,11
845,0,0,0,0,0,0,0,54251,11,87,92,11,87,92,11,87,54343,92,11
844,0,0,0,0,0,0,0,62001,11,87,92,11,87,92,11,87,62093,92,11
843,0,0,0,0,0,0,0,69751,11,87,92,11,87,92,11,87,69843,92,11
842,0,0,0,0,0,0,0,77501,11,87,92,11,87,92,11,87,77593,92,11
841,0,0,0,0,0,0,0,85251,11,87,92,11,87,92,11,87,85343,92,11
840,0,0,0,0,0,0,0,93001,11,87,92,11,87,92,11,87,93093,92,11
839,0,0,0,0,0,0,0,100755,11,87,92,11,87,92,11,87,100847,92,11
838,0,0,0,0,0,0,0,108513,11,87,92,11,87,92,11,87,108605,92,11
837,0,0,0,0,0,0,0,116276,11,87,92,11,87,92,11,87,116368,92,11
836,0,0,0,0,0,0,0,124039,11,87,92,11,87,92,11,87,124131,92,11
835,0,0,0,0,0,0,0,131802,11,87,92,11,87,92,11,87,131894,92,11
834,0,0,0,0,0,0,0,139565,11,87,92,11,87,92,11,87,139657,92,11
833,0,0,0,0,0,0,0,147328,11,87,92,11,87,92,11,87,147420,92,11
832,0,0,0,0,0,0,0,155091,11,87,92,11,87,92,11,87,155183,92,11
831,0,0,0,0,0,0,0,162854,11,87,92,11,87,92,11,87,162946,92,11
830,0,0,0,0,0,0,0,170617,11,87,92,11,87,92,11,87,170709,92,11
829,0,0,0,0,0,0,0,178380,11,87,92,11,87,92,11,87,178472,92,11
828,0,0,0,0,0,0,0,186143,11,87,92,11,87,92,11,87,186235,92,11
827,0,0,0,0,0,0,0,193906,11,87,92,11,87,92,11,87,193998,92,11
826,0,0,0,0,0,0,0,201669,11,87,92,11,87,92,11,87,201761,92,11
825,0,0,0,0,0,0,0,209432,11,87,92,11,87,92,11,87,209524,92,11
824,0,0,0,0,0,0,0,217195,11,87,92,11,87,92,11,87,217287,92,11
823,0,0,0,0,0,0,0,224958,11,87,92,11,87,92,11,87,225050,92,11
822,0,0,0,0,0,0,0,232721,11,87,92,11,87,92,11,87,232813,92,11
821,0,0,0,0,0,0,0,240484,11,87,92,11,87,92,11,87,240576,92,11
820,0,0,0,0,0,0,0,248247,11,87,92,11,87,92,11,87,248339,92,11
819,0,0,0,0,0,0,0,256010,11,87,92,11,87,92,11,87,256102,92,11
818,0,0,0,0,0,0,0,263773,11,87,92,11,87,92,11,87,263865,92,11
817,0,0,0,0,0,0,0,271536,11,87,92,11,87,92,11,87,271628,92,11
816,0,0,0,0,0,0,0,279299,11,87,92,11,87,92,11,87,279391,92,11
815,0,0,0,0,0,0,0,287062,11,87,92,11,87,92,11,87,287154,92,11
814,0,0,0,0,0,0,0,294826,11,87,92,11,87,92,11,87,294918,92,11
813,0,0,0,0,0,0,0,302590,11,87,92,11,87,92,11,87,302682,92,11
812,0,0,0,0,0,0,0,310354,11,87,92,11,87,92,11,87,310446,92,11
811,0,0,0,0,0,0,0,318118,11,87,92,11,87,92,11,87,318210,92,11
810,0,0,0,0,0,0,0,325882,11,87,92,11,87,92,11,87,325974,92,11
809,0,0,0,0,0,0,0,333646,11,87,92,11,87,92,11,87,333738,92,11
808,0,0,0,0,0,0,0,341411,11,87,92,11,87,92,11,87,341503,92,11
807,0,0,0,0,0,0,0,349176,11,87,92,11,87,92,11,87,349268,92,11
806,0,0,0,0,0,0,0,356941,11,87,92,11,87,92,11,87,357033,92,11
805,0,0,0,0,0,0,0,364706,11,87,92,11,87,92,11,87,364798,92,11
804,0,0,0,0,0,0,0,372471,11,87,92,11,87,92,11,87,372563,92,11
803,0,0,0,0,0,0,0,380237,11,87,92,11,87,92,11,87,380329,92,11
802,0,0,0,0,0,0,0,388003,11,87,92,11,87,92,11,87,388095,92,11
801,0,0,0,0,0,0,0,395769,11,87,92,11,87,92,11,87,395861,92,11
800,0,0,0,0,0,0,0,403535,11,87,92,11,87,92,11,87,403627,92,11
799,0,0,0,0,0,0,0,411301,11,87,92,11,87,92,11,87,411393,92,11
798,0,0,0,0,0,0,0,419067,11,87,92,11,87,92,11,87,419159,92,11
797,0,0,0,0,0,0,0,426833,11,87,92,11,87,92,11,87,426925,92,11
796,0,0,0,0,0,0,0,434599,11,87,92,11,87,92,11,87,434691,92,11
795,0,0,0,0,0,0,0,442366,11,87,92,11,87,92,11,87,442458,92,11
794,0,0,0,0,0,0,0,450134,11,87,92,11,87,92,11,87,450226,92,11
793,0,0,0,0,0,0,0,457902,11,87,92,11,87,92,11,87,457994,92,11
792,0,0,0,0,0,0,0,465670,11,87,92,11,87,92,11,87,465762,92,11
791,0,0,0,0,0,0,0,473438,11,87,92,11,87,92,11,87,473530,92,11
790,0,0,0,0,0,0,0,481206,11,87,92,11,87,92,11,87,481298,92,11
789,0,0,0,0,0,0,0,488974,11,87,92,11,87,92,11,87,489066,92,11
788,0,0,0,0,0,0,0,496742,11,87,92,11,87,92,11,87,496834,92,11
787,0,0,0,0,0,0,0,504510,11,87,92,11,87,92,11,87,504602,92,11
786,0,0,0,0,0,0,0,512278,11,87,92,11,87,92,11,87,512370,92,11
785,0,0,0,0,0,0,0,520046,11,87,92,11,87,92,11,87,520138,92,11
784,0,0,0,0,0,0,0,527814,11,87,92,11,87,92,11,87,527906,92,11
783,0,0,0,0,0,0,0,535583,11,87,92,11,87,92,11,87,535675,92,11
782,0,0,0,0,0,0,0,543352,11,87,92,11,87,92,11,87,543444,92,11
781,0,0,0,0,0,0,0,551121,11,87,92,11,87,92,11,87,551213,92,11
780,0,0,0,0,0,0,0,558890,11,87,92,11,87,92,11,87,558982,92,11
779,0,0,0,0,0,0,0,566659,11,87,92,11,87,92,11,87,566751,92,11
778,0,0,0,0,0,0,0,574429,11,87,92,11,87,92,11,87,574521,92,11
777,0,0,0,0,0,0,0,582199,11,87,92,11,87,92,11,87,582291,92,11
776,0,0,0,0,0,0,0,589973,11,87,92,11,87,92,11,87,590065,92,11
775,0,0,0,0,0,0,0,597751,11,87,92,11,87,92,11,87,597843,92,11
774,0,0,0,0,0,0,0,605534,11,87,92,11,87,92,11,87,605626,92,11
773,0,0,0,0,0,0,0,613317,11,87,92,11,87,92,11,87,613409,92,11
772,0,0,0,0,0,0,0,621100,11,87,92,11,87,92,11,87,621192,92,11
771,0,0,0,0,0,0,0,628883,11,87,92,11,87,92,11,87,628975,92,11
770,0,0,0,0,0,0,0,636666,11,87,92,11,87,92,11,87,636758,92,11
769,0,0,0,0,0,0,0,644449,11,87,92,11,87,92,11,87,644541,92,11
768,0,0,0,0,0,0,0,652232,11,87,92,11,87,92,11,87,652324,92,11
767,0,0,0,0,0,0,0,660015,11,87,92,11,87,92,11,87,660107,92,11
766,0,0,0,0,0,0,0,667798,11,87,92,11,87,92,11,87,667890,92,11
765,0,0,0,0,0,0,0,675581,11,87,92,11,87,92,11,87,675673,92,11
764,0,0,0,0,0,0,0,683364,11,87,92,11,87,92,11,87,683456,92,11
763,0,0,0,0,0,0,0,691147,11,87,92,11,87,92,11,87,691239,92,11
762,0,0,0,0,0,0,0,698931,11,87,92,11,87,92,11,87,699023,92,11
761,0,0,0,0,0,0,0,706715,11,87,92,11,87,92,11,87,706807,92,11
760,0,0,0,0,0,0,0,714499,11,87,92,11,87,92,11,87,714591,92,11
759,0,0,0,0,0,0,0,722283,11,87,92,11,87,92,11,87,722375,92,11
758,0,0,0,0,0,0,0,730067,11,87,92,11,87,92,11,87,730159,92,11
757,0,0,0,0,0,0,0,737851,11,87,92,11,87,92,11,87,737943,92,11
756,0,0,0,0,0,0,0,745635,11,87,92,11,87,92,11,87,745727,92,11
755,0,0,0,0,0,0,0,753419,11,87,92,11,87,92,11,87,753511,92,11
754,0,0,0,0,0,0,0,761203,11,87,92,11,87,92,11,87,761295,92,11
753,0,0,0,0,0,0,0,768987,11,87,92,11,87,92,11,87,769079,92,11
752,0,0,0,0,0,0,0,776772,11,87,92,11,87,92,11,87,776864,92,11
751,0,0,0,0,0,0,0,784557,11,87,92,11,87,92,11,87,784649,92,11
750,0,0,0,0,0,0,0,792342,11,87,92,11,87,92,11,87,792434,92,11
749,0,0,0,0,0,0,0,800127,11,87,92,11,87,92,11,87,800219,92,11
748,0,0,0,0,0,0,0,807912,11,87,92,11,87,92,11,87,808004,92,11
747,0,0,0,0,0,0,0,815697,11,87,92,11,87,92,11,87,815789,92,11
746,0,0,0,0,0,0,0,823482,11,87,92,11,87,92,11,87,823574,92,11
745,0,0,0,0,0,0,0,831268,11,87,92,11,87,92,11,87,831360,92,11
744,0,0,0,0,0,0,0,839054,11,87,92,11,87,92,11,87,839146,92,11
743,0,0,0,0,0,0,0,846840,11,87,92,11,87,92,11,87,846932,92,11
742,0,0,0,0,0,0,0,854626,11,87,92,11,87,92,11,87,854718,92,11
741,0,0,0,0,0,0,0,862413,11,87,92,11,87,92,11,87,862505,92,11
740,0,0,0,0,0,0,0,870201,11,87,92,11,87,92,11,87,870293,92,11
739,0,0,0,0,0,0,0,877990,11,87,92,11,87,92,11,87,878082,92,11
738,0,0,0,0,0,0,0,885779,11,87,92,11,87,92,11,87,885871,92,11
737,0,0,0,0,0,0,0,893568,11,87,92,11,87,92,11,87,893660,92,11
736,0,0,0,0,0,0,0,901357,11,87,92,11,87,92,11,87,901449,92,11
735,0,0,0,0,0,0,0,909146,11,87,92,11,87,92,11,87,909238,92,11
734,0,0,0,0,0,0,0,916935,11,87,92,11,87,92,11,87,917027,92,11
733,0,0,0,0,0,0,0,924724,11,87,92,11,87,92,11,87,924816,92,11
732,0,0,0,0,0,0,0,932513,11,87,92,11,87,92,11,87,932605,92,11
731,0,0,0,0,0,0,0,940317,11,87,92,11,87,92,11,87,940409,92,11
730,0,0,0,0,0,0,0,948136,11,87,92,11,87,92,11,87,948228,92,11
729,0,0,0,0,0,0,0,955971,11,87,92,11,87,92,11,87,956063,92,11
728,0,0,0,0,0,0,0,963806,11,87,92,11,87,92,11,87,963898,92,11
727,0,0,0,0,0,0,0,971641,11,87,92,11,87,92,11,87,971733,92,11
726,0,0,0,0,0,0,0,979480,11,87,92,11,87,92,11,87,979572,92,11
725,0,0,0,0,0,0,0,987323,11,87,92,11,87,92,11,87,987415,92,11
724,0,0,0,0,0,0,0,995172,11,87,92,11,87,92,11,87,995264,92,11
723,0,0,0,0,0,0,0,1003021,11,87,92,11,87,92,11,87,1003113,92,11
722,0,0,0,0,0,0,0,1010870,11,87,92,11,87,92,11,87,1010962,92,11
721,0,0,0,0,0,0,0,1018719,11,87,92,11,87,92,11,87,1018811,92,11
720,0,0,0,0,0,0,0,1026568,11,87,92,11,87,92,11,87,1026660,92,11
719,0,0,0,0,0,0,0,1034417,11,87,92,11,87,92,11,87,1034509,92,11
718,0,0,0,0,0,0,0,1042270,11,87,92,11,87,92,11,87,1042362,92,11
717,0,0,0,0,0,0,0,1050127,11,87,92,11,87,92,11,87,1050219,92,11
716,0,0,0,0,0,0,0,1057990,11,87,92,11,87,92,11,87,1058082,92,11
715,0,0,0,0,0,0,0,1065853,11,87,92,11,87,92,11,87,1065945,92,11
714,0,0,0,0,0,0,0,1073716,11,87,92,11,87,92,11,87,1073808,92,11
713,0,0,0,0,0,0,0,1081579,11,87,92,11,87,92,11,87,1081671,92,11
712,0,0,0,0,0,0,0,1089442,11,87,92,11,87,92,11,87,1089534,92,11
711,0,0,0,0,0,0,0,1097305,11,87,92,11,87,92,11,87,1097397,92,11
710,0,0,0,0,0,0,0,1105168,11,87,92,11,87,92,11,87,1105260,92,11
709,0,0,0,0,0,0,0,1113031,11,87,92,11,87,92,11,87,1113123,92,11
708,0,0,0,0,0,0,0,1120894,11,87,92,11,87,92,11,87,1120986,92,11
707,0,0,0,0,0,0,0,1128757,11,87,92,11,87,92,11,87,1128849,92,11
706,0,0,0,0,0,0,0,1136620,11,87,92,11,87,92,11,87,1136712,92,11
705,0,0,0,0,0,0,0,1144483,11,87,92,11,87,92,11,87,1144575,92,11
704,0,0,0,0,0,0,0,1152346,11,87,92,11,87,92,11,87,1152438,92,11
703,0,0,0,0,0,0,0,1160210,11,87,92,11,87,92,11,87,1160302,92,11
702,0,0,0,0,0,0,0,1168074,11,87,92,11,87,92,11,87,1168166,92,11
701,0,0,0,0,0,0,0,1175938,11,87,92,11,87,92,11,87,1176030,92,11
700,0,0,0,0,0,0,0,1183802,11,87,92,11,87,92,11,87,1183894,92,11
699,0,0,0,0,0,0,0,1191666,11,87,92,11,87,92,11,87,1191758,92,11
698,0,0,0,0,0,0,0,1199535,11,87,92,11,87,92,11,87,1199627,92,11
697,0,0,0,0,0,0,0,1207408,11,87,92,11,87,92,11,87,1207500,92,11
696,0,0,0,0,0,0,0,1215286,11,87,92,11,87,92,11,87,1215378,92,11
695,0,0,0,0,0,0,0,1223164,11,87,92,11,87,92,11,87,1223256,92,11
694,0,0,0,0,0,0,0,1231042,11,87,92,11,87,92,11,87,1231134,92,11
693,0,0,0,0,0,0,0,1238924,11,87,92,11,87,92,11,87,1239016,92,11
692,0,0,0,0,0,0,0,1246812,11,87,92,11,87,92,11,87,1246904,92,11
691,0,0,0,0,0,0,0,1254707,11,87,92,11,87,92,11,87,1254799,92,11
690,0,0,0,0,0,0,0,1262603,11,87,92,11,87,92,11,87,1262695,92,11
689,0,0,0,0,0,0,0,1270499,11,87,92,11,87,92,11,87,1270591,92,11
688,0,0,0,0,0,0,0,1278396,11,87,92,11,87,92,11,87,1278488,92,11
687,0,0,0,0,0,0,0,1286299,11,87,92,11,87,92,11,87,1286391,92,11
686,0,0,0,0,0,0,0,1294208,11,87,92,11,87,92,11,87,1294300,92,11
685,0,0,0,0,0,0,0,1302125,11,87,92,11,87,92,11,87,1302217,92,11
684,0,0,0,0,0,0,0,1310043,11,87,92,11,87,92,11,87,1310135,92,11
683,0,0,0,0,0,0,0,1317965,11,87,92,11,87,92,11,87,1318057,92,11
682,0,0,0,0,0,0,0,1325948,11,87,92,11,87,92,11,87,1326040,92,11
681,0,0,0,0,0,0,0,1333993,11,87,92,11,87,92,11,87,1334085,92,11
680,0,0,0,0,0,0,0,1342094,11,87,92,11,87,92,11,87,1342186,92,11
679,0,0,0,0,0,0,0,1350195,11,87,92,11,87,92,11,87,1350287,92,11
678,0,0,0,0,0,0,0,1358296,11,87,92,11,87,92,11,87,1358388,92,11
677,0,0,0,0,0,0,0,1366397,11,87,92,11,87,92,11,87,1366489,92,11
676,0,0,0,0,0,0,0,1374498,11,87,92,11,87,92,11,87,1374590,92,11
675,0,0,0,0,0,0,0,1382599,11,87,92,11,87,92,11,87,1382691,92,11
674,0,0,0,0,0,0,0,1390700,11,87,92,11,87,92,11,87,1390792,92,11
673,0,0,0,0,0,0,0,1398801,11,87,92,11,87,92,11,87,1398893,92,11
672,0,0,0,0,0,0,0,1406902,11,87,92,11,87,92,11,87,1406994,92,11
671,0,0,0,0,0,0,0,1415003,11,87,92,11,87,92,11,87,1415095,92,11
670,0,0,0,0,0,0,0,1423104,11,87,92,11,87,92,11,87,1423196,92,11
669,0,0,0,0,0,0,0,1431205,11,87,92,11,87,92,11,87,1431297,92,11
668,0,0,0,0,0,0,0,1439306,11,87,92,11,87,92,11,87,1439398,92,11
667,0,0,0,0,0,0,0,1447407,11,87,92,11,87,92,11,87,1447499,92,11
666,0,0,0,0,0,0,0,1455508,11,87,92,11,87,92,11,87,1455600,92,11
665,0,0,0,0,0,0,0,1463609,11,87,92,11,87,92,11,87,1463701,92,11
664,0,0,0,0,0,0,0,1471710,11,87,92,11,87,92,11,87,1471802,92,11
663,0,0,0,0,0,0,0,1479811,11,87,92,11,87,92,11,87,1479903,92,11
662,0,0,0,0,0,0,0,1487912,11,87,92,11,87,92,11,87,1488004,92,11
661,0,0,0,0,0,0,0,1496013,11,87,92,11,87,92,11,87,1496105,92,11
660,0,0,0,0,0,0,0,1504114,11,87,92,11,87,92,11,87,1504206,92,11
659,0,0,0,0,0,0,0,1512215,11,87,92,11,87,92,11,87,1512307,92,11
658,0,0,0,0,0,0,0,1520316,11,87,92,11,87,92,11,87,1520408,92,11
657,0,0,0,0,0,0,0,1528417,11,87,92,11,87,92,11,87,1528509,92,11
656,0,0,0,0,0,0,0,1536518,11,87,92,11,87,92,11,87,1536610,92,11
655,0,0,0,0,0,0,0,1544619,11,87,92,11,87,92,11,87,1544711,92,11
654,0,0,0,0,0,0,0,1552720,11,87,92,11,87,92,11,87,1552812,92,11
653,0,0,0,0,0,0,0,1560821,11,87,92,11,87,92,11,87,1560913,92,11
652,0,0,0,0,0,0,0,1568922,11,87,92,11,87,92,11,87,1569014,92,11
651,0,0,0,0,0,0,0,1577023,11,87,92,11,87,92,11,87,1577115,92,11
650,0,0,0,0,0,0,0,1585124,11,87,92,11,87,92,11,87,1585216,92,11
649,0,0,0,0,0,0,0,1593225,11,87,92,11,87,92,11,87,1593317,92,11
648,0,0,0,0,0,0,0,1601326,11,87,92,11,87,92,11,87,1601418,92,11
647,0,0,0,0,0,0,0,1609427,11,87,92,11,87,92,11,87,1609519,92,11
646,0,0,0,0,0,0,0,1617528,11,87,92,11,87,92,11,87,1617620,92,11
645,0,0,0,0,0,0,0,1625629,11,87,92,11,87,92,11,87,1625721,92,11
644,0,0,0,0,0,0,0,1633730,11,87,92,11,87,92,11,87,1633822,92,11
643,0,0,0,0,0,0,0,1641831,11,87,92,11,87,92,11,87,1641923,92,11
642,0,0,0,0,0,0,0,1649932,11,87,92,11,87,92,11,87,1650024,92,11
641,0,0,0,0,0,0,0,1658033,11,87,92,11,87,92,11,87,1658125,92,11
640,0,0,0,0,0,0,0,1666134,11,87,92,11,87,92,11,87,1666226,92,11
639,0,0,0,0,0,0,0,1674235,11,87,92,11,87,92,11,87,1674327,92,11
638,0,0,0,0,0,0,0,1682336,11,87,92,11,87,92,11,87,1682428,92,11
637,0,0,0,0,0,0,0,1690437,11,87,92,11,87,92,11,87,1690529,92,11
636,0,0,0,0,0,0,0,1698538,11,87,92,11,87,92,11,87,1698630,92,11
635,0,0,0,0,0,0,0,1706639,11,87,92,11,87,92,11,87,1706731,92,11
634,0,0,0,0,0,0,0,1714740,11,87,92,11,87,92,11,87,1714832,92,11
633,0,0,0,0,0,0,0,1722841,11,87,92,11,87,92,11,87,1722933,92,11
632,0,0,0,0,0,0,0,1730942,11,87,92,11,87,92,11,87,1731034,92,11
631,0,0,0,0,0,0,0,1739043,11,87,92,11,87,92,11,87,1739135,92,11
630,0,0,0,0,0,0,0,1747144,11,87,92,11,87,92,11,87,1747236,92,11
629,0,0,0,0,0,0,0,1755245,11,87,92,11,87,92,11,87,1755337,92,11
628,0,0,0,0,0,0,0,1763346,11,87,92,11,87,92,11,87,1763438,92,11
627,0,0,0,0,0,0,0,1771447,11,87,92,11,87,92,11,87,1771539,92,11
626,0,0,0,0,0,0,0,1779548,11,87,92,11,87,92,11,87,1779640,92,11
625,0,0,0,0,0,0,0,1787649,11,87,92,11,87,92,11,87,1787741,92,11
624,0,0,0,0,0,0,0,1795750,11,87,92,11,87,92,11,87,1795842,92,11
623,0,0,0,0,0,0,0,1803851,11,87,92,11,87,92,11,87,1803943,92,11
622,0,0,0,0,0,0,0,1811952,11,87,92,11,87,92,11,87,1812044,92,11
621,0,0,0,0,0,0,0,1820053,11,87,92,11,87,92,11,87,1820145,92,11
620,0,0,0,0,0,0,0,1828154,11,87,92,11,87,92,11,87,1828246,92,11
619,0,0,0,0,0,0,0,1836255,11,87,92,11,87,92,11,87,1836347,92,11
618,0,0,0,0,0,0,0,1844356,11,87,92,11,87,92,11,87,1844448,92,11
617,0,0,0,0,0,0,0,1852457,11,87,92,11,87,92,11,87,1852549,92,11
616,0,0,0,0,0,0,0,1860558,11,87,92,11,87,92,11,87,1860650,92,11
615,0,0,0,0,0,0,0,1868659,11,87,92,11,87,92,11,87,1868751,92,11
614,0,0,0,0,0,0,0,1876760,11,87,92,11,87,92,11,87,1876852,92,11
613,0,0,0,0,0,0,0,1884861,11,87,92,11,87,92,11,87,1884953,92,11
612,0,0,0,0,0,0,0,1892962,11,87,92,11,87,92,11,87,1893054,92,11
611,0,0,0,0,0,0,0,1901063,11,87,92,11,87,92,11,87,1901155,92,11
610,0,0,0,0,0,0,0,1909164,11,87,92,11,87,92,11,87,1909256,92,11
609,0,0,0,0,0,0,0,1917265,11,87,92,11,87,92,11,87,1917357,92,11
608,0,0,0,0,0,0,0,1925366,11,87,92,11,87,92,11,87,1925458,92,11
607,0,0,0,0,0,0,0,1933467,11,87,92,11,87,92,11,87,1933559,92,11
606,0,0,0,0,0,0,0,1941568,11,87,92,11,87,92,11,87,1941660,92,11
605,0,0,0,0,0,0,0,1949669,11,87,92,11,87,92,11,87,1949761,92,11
604,0,0,0,0,0,0,0,1957770,11,87,92,11,87,92,11,87,1957862,92,11
603,0,0,0,0,0,0,0,1965871,11,87,92,11,87,92,11,87,1965963,92,11
602,0,0,0,0,0,0,0,1973972,11,87,92,11,87,92,11,87,1974064,92,11
601,0,0,0,0,0,0,0,1982073,11,87,92,11,87,92,11,87,1982165,92,11
600,0,0,0,0,0,0,0,1990174,11,87,92,11,87,92,11,87,1990266,92,11
599,0,0,0,0,0,0,0,1998275,11,87,92,11,87,92,11,87,1998367,92,11
598,0,0,0,0,0,0,0,2006376,11,87,92,11,87,92,11,87,2006468,92,11
597,0,0,0,0,0,0,0,2014477,11,87,92,11,87,92,11,87,2014569,92,11
596,0,0,0,0,0,0,0,2022578,11,87,92,11,87,92,11,87,2022670,92,11
595,0,0,0,0,0,0,0,2030679,11,87,92,11,87,92,11,87,2030771,92,11
594,0,0,0,0,0,0,0,2038780,11,87,92,11,87,92,11,87,2038872,92,11
593,0,0,0,0,0,0,0,2046881,11,87,92,11,87,92,11,87,2046973,92,11
592,0,0,0,0,0,0,0,2054982,11,87,92,11,87,92,11,87,2055074,92,11
591,0,0,0,0,0,0,0,2063083,11,87,92,11,87,92,11,87,2063175,92,11
590,0,0,0,0,0,0,0,2071184,11,87,92,11,87,92,11,87,2071276,92,11
589,0,0,0,0,0,0,0,2079285,11,87,92,11,87,92,11,87,2079377,92,11
