time,edge_weight_89,edge_weight_810,edge_weight_811,edge_weight_812,edge_weight_813,edge_weight_914,edge_weight_915,edge_weight_916,edge_weight_917,edge_weight_918,edge_weight_1019,edge_weight_1020,edge_weight_1121,edge_weight_1122,edge_weight_1123,edge_weight_1224,edge_weight_1225,edge_weight_1326,edge_weight_1327
348,0,0,0,0,0,0,0,4031626,11,87,1498906,11,108691,92,11,1498901,4031718,92,11
347,0,0,0,0,0,0,0,4039727,11,87,1507007,11,116454,92,11,1507002,4039819,92,11
346,0,0,0,0,0,0,0,4047828,11,87,1515108,11,124218,92,11,1515103,4047920,92,11
345,0,0,0,0,0,0,0,4055929,11,87,1523209,11,131982,92,11,1523204,4056021,92,11
344,0,0,0,0,0,0,0,4064030,11,87,1531310,11,139746,92,11,1531305,4064122,92,11
343,0,0,0,0,0,0,0,4072131,11,87,1539411,11,147511,92,11,1539406,4072223,92,11
342,0,0,0,0,0,0,0,4080232,11,87,1547512,11,155276,92,11,1547507,4080324,92,11
341,0,0,0,0,0,0,0,4088333,11,87,1555613,11,163042,92,11,1555608,4088425,92,11
340,0,0,0,0,0,0,0,4096434,11,87,1563714,11,170808,92,11,1563709,4096526,92,11
339,0,0,0,0,0,0,0,4104535,11,87,1571815,11,178574,92,11,1571810,4104627,92,11
338,0,0,0,0,0,0,0,4112636,11,87,1579916,11,186341,92,11,1579911,4112728,92,11
337,0,0,0,0,0,0,0,4120737,11,87,1588017,11,194109,92,11,1588012,4120829,92,11
336,0,0,0,0,0,0,0,4128838,11,87,1596118,11,201877,92,11,1596113,4128930,92,11
335,0,0,0,0,0,0,0,4136939,11,87,1604219,11,209645,92,11,1604214,4137031,92,11
334,0,0,0,0,0,0,0,4145040,11,87,1612320,11,217413,92,11,1612315,4145132,92,11
333,0,0,0,0,0,0,0,4153141,11,87,1620421,11,225181,92,11,1620416,4153233,92,11
332,0,0,0,0,0,0,0,4161242,11,87,1628522,11,232949,92,11,1628517,4161334,92,11
331,0,0,0,0,0,0,0,4169343,11,87,1636623,11,240718,92,11,1636618,4169435,92,11
330,0,0,0,0,0,0,0,4177444,11,87,1644724,11,248488,92,11,1644719,4177536,92,11
329,0,0,0,0,0,0,0,4185545,11,87,1652825,11,256262,92,11,1652820,4185637,92,11
328,0,0,0,0,0,0,0,4193646,11,87,1660926,11,264040,92,11,1660921,4193738,92,11
327,0,0,0,0,0,0,0,4201747,11,87,1669027,11,271823,92,11,1669022,4201839,92,11
326,0,0,0,0,0,0,0,4209848,11,87,1677128,11,279606,92,11,1677123,4209940,92,11
325,0,0,0,0,0,0,0,4217949,11,87,1685229,11,287389,92,11,1685224,4218041,92,11
324,0,0,0,0,0,0,0,4226050,11,87,1693330,11,295172,92,11,1693325,4226142,92,11
323,0,0,0,0,0,0,0,4234151,11,87,1701431,11,302956,92,11,1701426,4234243,92,11
322,0,0,0,0,0,0,0,4242252,11,87,1709532,11,310740,92,11,1709527,4242344,92,11
321,0,0,0,0,0,0,0,4250353,11,87,1717633,11,318524,92,11,1717628,4250445,92,11
320,0,0,0,0,0,0,0,4258454,11,87,1725734,11,326308,92,11,1725729,4258546,92,11
319,0,0,0,0,0,0,0,4266555,11,87,1733835,11,334093,92,11,1733830,4266647,92,11
318,0,0,0,0,0,0,0,4274656,11,87,1741936,11,341878,92,11,1741931,4274748,92,11
317,0,0,0,0,0,0,0,4282757,11,87,1750037,11,349663,92,11,1750032,4282849,92,11
316,0,0,0,0,0,0,0,4290858,11,87,1758138,11,357449,92,11,1758133,4290950,92,11
315,0,0,0,0,0,0,0,4298959,11,87,1766239,11,365236,92,11,1766234,4299051,92,11
314,0,0,0,0,0,0,0,4307060,11,87,1774340,11,373024,92,11,1774335,4307152,92,11
313,0,0,0,0,0,0,0,4315161,11,87,1782441,11,380813,92,11,1782436,4315253,92,11
312,0,0,0,0,0,0,0,4323262,11,87,1790542,11,388602,92,11,1790537,4323354,92,11
311,0,0,0,0,0,0,0,4331363,11,87,1798643,11,396406,92,11,1798638,4331455,92,11
310,0,0,0,0,0,0,0,4339464,11,87,1806744,11,404225,92,11,1806739,4339556,92,11
309,0,0,0,0,0,0,0,4347565,11,87,1814845,11,412060,92,11,1814840,4347657,92,11
308,0,0,0,0,0,0,0,4355666,11,87,1822946,11,419899,92,11,1822941,4355758,92,11
307,0,0,0,0,0,0,0,4363767,11,87,1831047,11,427743,92,11,1831042,4363859,92,11
306,0,0,0,0,0,0,0,4371868,11,87,1839148,11,435592,92,11,1839143,4371960,92,11
305,0,0,0,0,0,0,0,4379969,11,87,1847249,11,443445,92,11,1847244,4380061,92,11
304,0,0,0,0,0,0,0,4388070,11,87,1855350,11,451303,92,11,1855345,4388162,92,11
303,0,0,0,0,0,0,0,4396171,11,87,1863451,11,459166,92,11,1863446,4396263,92,11
302,0,0,0,0,0,0,0,4404272,11,87,1871552,11,467029,92,11,1871547,4404364,92,11
301,0,0,0,0,0,0,0,4412373,11,87,1879653,11,474892,92,11,1879648,4412465,92,11
300,0,0,0,0,0,0,0,4420474,11,87,1887754,11,482755,92,11,1887749,4420566,92,11
299,0,0,0,0,0,0,0,4428575,11,87,1895855,11,490618,92,11,1895850,4428667,92,11
298,0,0,0,0,0,0,0,4436676,11,87,1903956,11,498482,92,11,1903951,4436768,92,11
297,0,0,0,0,0,0,0,4444777,11,87,1912057,11,506346,92,11,1912052,4444869,92,11
296,0,0,0,0,0,0,0,4452878,11,87,1920158,11,514215,92,11,1920153,4452970,92,11
295,0,0,0,0,0,0,0,4460979,11,87,1928259,11,522088,92,11,1928254,4461071,92,11
294,0,0,0,0,0,0,0,4469080,11,87,1936360,11,529971,92,11,1936355,4469172,92,11
293,0,0,0,0,0,0,0,4477181,11,87,1944461,11,537861,92,11,1944456,4477273,92,11
292,0,0,0,0,0,0,0,4485282,11,87,1952562,11,545764,92,11,1952557,4485374,92,11
291,0,0,0,0,0,0,0,4493383,11,87,1960663,11,553675,92,11,1960658,4493475,92,11
290,0,0,0,0,0,0,0,4501484,11,87,1968764,11,561653,92,11,1968759,4501576,92,11
289,0,0,0,0,0,0,0,4509585,11,87,1976865,11,569693,92,11,1976860,4509677,92,11
288,0,0,0,0,0,0,0,4517686,11,87,1984966,11,577794,92,11,1984961,4517778,92,11
287,0,0,0,0,0,0,0,4525787,11,87,1993067,11,585895,92,11,1993062,4525879,92,11
286,0,0,0,0,0,0,0,4533888,11,87,2001168,11,593996,92,11,2001163,4533980,92,11
285,0,0,0,0,0,0,0,4541989,11,87,2009269,11,602097,92,2595,2009264,4542081,92,11
284,0,0,0,0,0,0,0,4550090,11,87,2017370,11,610198,92,7762,2017365,4550182,92,11
283,0,0,0,0,0,0,0,4558191,11,87,2025471,11,618299,92,15512,2025466,4558283,92,11
282,0,0,0,0,0,0,0,4566292,11,87,2033572,11,626400,92,23262,2033567,4566384,92,11
281,0,0,0,0,0,0,0,4574393,11,87,2041673,11,634501,92,31016,2041668,4574485,92,11
280,0,0,0,0,0,0,0,4582494,11,87,2049774,11,642602,92,38774,2049769,4582586,92,11
279,0,0,0,0,0,0,0,4590595,11,87,2057875,11,650703,92,46537,2057870,4590687,92,11
278,0,0,0,0,0,0,0,4598696,11,87,2065976,11,658804,92,54300,2065971,4598788,92,11
277,0,0,0,0,0,0,0,4606797,11,87,2074077,11,666905,92,62063,2074072,4606889,92,11
276,0,0,0,0,0,0,0,4614898,11,87,2082178,11,675006,92,69826,2082173,4614990,92,11
275,0,0,0,0,0,0,0,4622999,11,87,2090279,11,683107,92,77589,2090274,4623091,92,11
274,0,0,0,0,0,0,0,4631100,11,87,2098380,11,691208,92,85352,2098375,4631192,92,11
273,0,0,0,0,0,0,0,4639201,11,87,2106481,11,699309,92,93115,2106476,4639293,92,11
272,0,0,0,0,0,0,0,4647302,11,87,2114582,11,707410,92,100879,2114577,4647394,92,11
271,0,0,0,0,0,0,0,4655403,11,87,2122683,11,715511,92,108643,2122678,4655495,92,11
270,0,0,0,0,0,0,0,4663504,11,87,2130784,11,723612,92,116408,2130779,4663596,92,11
269,0,0,0,0,0,0,0,4671605,11,87,2138885,11,731713,2676,124174,2138880,4671697,92,11
268,0,0,0,0,0,0,0,4679706,11,87,2146986,11,739814,7843,131940,2146981,4679798,92,11
267,0,0,0,0,0,0,0,4687807,11,87,2155087,11,747915,15593,139706,2155082,4687899,92,11
266,0,0,0,0,0,0,0,4695908,11,87,2163188,11,756016,23343,147473,2163183,4696000,92,11
265,0,0,0,0,0,0,0,4704009,11,87,2171289,11,764117,31097,155241,2171284,4704101,92,11
264,0,0,0,0,0,0,0,4712110,11,87,2179390,11,772218,38855,163009,2179385,4712202,92,11
263,0,0,0,0,0,0,0,4720211,11,87,2187491,11,780319,46618,170777,2187486,4720303,92,11
262,0,0,0,0,0,0,0,4728312,11,87,2195592,11,788420,54381,178545,2195587,4728404,92,11
261,0,0,0,0,0,0,0,4736413,11,87,2203693,11,796521,62144,186314,2203688,4736505,92,11
260,0,0,0,0,0,0,0,4744514,11,87,2211794,11,804622,69907,194088,2211789,4744606,92,11
259,0,0,0,0,0,0,0,4752615,11,87,2219895,11,812723,77670,201866,2219890,4752707,92,11
258,0,0,0,0,0,0,0,4760716,11,87,2227996,11,820824,85433,209649,2227991,4760808,92,11
257,0,0,0,0,0,0,0,4768817,11,87,2236097,11,828925,93197,217432,2236092,4768909,92,11
256,0,0,0,0,0,0,0,4776918,11,87,2244198,11,837026,100961,225215,2244193,4777010,92,11
255,0,0,0,0,0,0,0,4785019,11,87,2252299,11,845127,108726,232999,2252294,4785111,92,11
254,0,0,0,0,0,0,0,4793120,11,87,2260400,11,853228,116492,240783,2260395,4793212,92,11
253,0,0,0,0,0,0,0,4801221,11,87,2268501,11,861329,124258,248567,2268496,4801313,92,11
252,0,0,0,0,0,0,0,4809322,11,87,2276602,11,869430,132024,256351,2276597,4809414,92,11
251,0,0,0,0,0,0,0,4817423,11,87,2284703,11,877531,139791,264136,2284698,4817515,92,11
250,0,0,0,0,0,0,0,4825524,11,87,2292804,11,885632,147559,271921,2292799,4825616,92,11
249,0,0,0,0,0,0,0,4833625,11,87,2300905,11,893733,155327,279707,2300900,4833717,92,11
248,0,0,0,0,0,0,0,4841726,11,87,2309006,11,901834,163095,287494,2309001,4841818,92,11
247,0,0,0,0,0,0,0,4849827,11,87,2317107,11,909935,170863,295282,2317102,4849919,92,11
246,0,0,0,0,0,0,0,4857928,11,87,2325208,11,918036,178632,303071,2325203,4858020,92,11
245,0,0,0,0,0,0,0,4866029,11,87,2333309,11,926137,186406,310875,2333304,4866121,92,11
244,0,0,0,0,0,0,0,4874130,11,87,2341410,11,934238,194184,318694,2341405,4874222,92,11
243,0,0,0,0,0,0,0,4882231,11,87,2349511,11,942339,201967,326533,2349506,4882323,92,11
242,0,0,0,0,0,0,0,4890332,11,87,2357612,11,950440,209750,334377,2357607,4890424,92,11
241,0,0,0,0,0,0,0,4898433,11,87,2365713,11,958541,217534,342226,2365708,4898525,92,11
240,0,0,0,0,0,0,0,4906534,11,87,2373814,11,966642,225318,350080,2373809,4906626,92,11
239,0,0,0,0,0,0,0,4914635,11,87,2381915,11,974743,233102,357938,2381910,4914727,92,11
238,0,0,0,0,0,0,0,4922736,11,87,2390016,11,982844,240886,365801,2390011,4922828,92,11
237,0,0,0,0,0,0,0,4930837,11,87,2398117,11,990945,248671,373664,2398112,4930929,92,11
236,0,0,0,0,0,0,0,4938938,11,87,2406218,11,999046,256456,381527,2406213,4939030,92,11
235,0,0,0,0,0,0,0,4947039,11,87,2414319,11,1007147,264242,389391,2414314,4947131,92,11
234,0,0,0,0,0,0,0,4955140,11,87,2422420,11,1015248,272029,397259,2422415,4955232,92,11
233,0,0,0,0,0,0,0,4963241,11,87,2430521,11,1023349,279817,405132,2430516,4963333,92,11
232,0,0,0,0,0,0,0,4971342,11,87,2438622,11,1031450,287606,413015,2438617,4971434,92,11
231,0,0,0,0,0,0,0,4979443,11,87,2446723,11,1039551,295410,420904,2446718,4979535,92,11
230,0,0,0,0,0,0,0,4987544,11,87,2454824,11,1047652,303229,428807,2454819,4987636,92,11
229,0,0,0,0,0,0,0,4995645,11,87,2462925,11,1055753,311069,436722,2462920,4995737,92,11
228,0,0,0,0,0,0,0,5003746,11,87,2471026,11,1063854,318913,444705,2471021,5003838,92,11
227,0,0,0,0,0,0,0,5011847,2595,87,2479127,11,1071955,326766,452750,2479122,5011939,92,11
226,0,0,0,0,0,0,0,5019948,7762,87,2487228,11,1080056,334624,460851,2487223,5020040,92,11
225,0,0,0,0,0,0,0,5028049,15512,87,2495329,11,1088157,342487,468952,2495324,5028141,92,11
224,0,0,0,0,0,0,0,5036150,23262,87,2503430,11,1096258,350350,477053,2503425,5036242,92,11
223,0,0,0,0,0,0,0,5044251,31016,87,2511531,11,1104359,358213,485154,2511526,5044343,92,11
222,0,0,0,0,0,0,0,5052352,38774,87,2519632,11,1112460,366077,493255,2519627,5052444,92,11
221,0,0,0,0,0,0,0,5060453,46537,87,2527733,11,1120561,373945,501356,2527728,5060545,92,11
220,0,0,0,0,0,0,0,5068554,54300,87,2535834,11,1128662,381818,509457,2535829,5068646,92,11
219,0,0,0,0,0,0,0,5076655,62063,87,2543935,11,1136763,389701,517558,2543930,5076747,92,11
218,0,0,0,0,0,0,0,5084756,69826,87,2552036,11,1144864,397590,525659,2552031,5084848,92,11
217,0,0,0,0,0,0,0,5092857,77590,87,2560137,11,1152965,405494,533760,2560132,5092949,92,11
216,0,0,0,0,0,0,0,5100958,85354,87,2568238,11,1161066,413465,541861,2568233,5101050,92,11
215,0,0,0,0,0,0,0,5109059,93118,87,2576339,11,1169167,421505,549962,2576334,5109151,92,11
214,0,0,0,0,0,0,0,5117160,100884,87,2584440,11,1177268,429606,558063,2584435,5117252,92,11
213,0,0,0,0,0,0,0,5125261,108650,87,2592541,11,1185369,437707,566164,2592536,5125353,92,11
212,0,0,0,0,0,0,0,5133362,116417,87,2600642,11,1193470,445808,574265,2600637,5133454,92,11
211,0,0,0,0,0,0,0,5141463,124185,87,2608743,11,1201571,453909,582366,2608738,5141555,92,11
210,0,0,0,0,0,0,0,5149564,131953,87,2616844,11,1209672,462010,590467,2616839,5149656,92,11
209,0,0,0,0,0,0,0,5157665,139721,87,2624945,11,1217773,470111,598568,2624940,5157757,92,11
208,0,0,0,0,0,0,0,5165766,147489,87,2633046,11,1225874,478212,606669,2633041,5165858,92,11
207,0,0,0,0,0,0,0,5173867,155258,87,2641147,11,1233975,486313,614770,2641142,5173959,92,11
206,0,0,0,0,0,0,0,5181968,163032,87,2649248,11,1242076,494414,622871,2649243,5182060,92,11
205,0,0,0,0,0,0,0,5190069,170810,87,2657349,11,1250177,502515,630972,2657344,5190161,92,11
204,0,0,0,0,0,0,0,5198170,178593,87,2665450,11,1258278,510616,639073,2665445,5198262,92,11
203,0,0,0,0,0,0,0,5206271,186377,87,2673551,11,1266379,518717,647174,2673546,5206363,92,11
202,0,0,0,0,0,0,0,5214372,194161,87,2681652,11,1274480,526818,655275,2681647,5214464,92,11
201,0,0,0,0,0,0,0,5222473,201945,87,2689753,11,1282581,534919,663376,2689748,5222565,92,11
200,0,0,0,0,0,0,0,5230574,209730,87,2697854,11,1290682,543020,671477,2697849,5230666,92,11
199,0,0,0,0,0,0,0,5238675,217515,87,2705955,11,1298783,551121,679578,2705950,5238767,92,11
198,0,0,0,0,0,0,0,5246776,225300,87,2714056,11,1306884,559222,687679,2714051,5246868,92,11
197,0,0,0,0,0,0,0,5254877,233087,87,2722157,11,1314985,567323,695780,2722152,5254969,92,11
196,0,0,0,0,0,0,0,5262978,240875,87,2730258,11,1323086,575424,703881,2730253,5263070,92,11
195,0,0,0,0,0,0,0,5271079,248679,87,2738359,11,1331187,583525,711982,2738354,5271171,92,11
194,0,0,0,0,0,0,0,5279180,256498,87,2746460,11,1339288,591626,720083,2746455,5279272,92,11
193,0,0,0,0,0,0,0,5287281,264338,87,2754561,11,1347389,599727,728184,2754556,5287373,92,11
192,0,0,0,0,0,0,0,5295382,272182,87,2762662,11,1355490,607828,736285,2762657,5295474,92,11
191,0,0,0,0,0,0,0,5303483,280036,87,2770763,11,1363591,615929,744386,2770758,5303575,92,11
190,0,0,0,0,0,0,0,5311584,287894,87,2778864,11,1371692,624030,752487,2778859,5311676,92,11
189,0,0,0,0,0,0,0,5319685,295757,87,2786965,11,1379793,632131,760588,2786960,5319777,92,11
188,0,0,0,0,0,0,0,5327786,303620,87,2795066,11,1387894,640232,768689,2795061,5327878,92,11
187,0,0,0,0,0,0,0,5335887,311484,87,2803167,11,1395995,648333,776790,2803162,5335979,92,11
186,0,0,0,0,0,0,0,5343988,319352,87,2811268,11,1404096,656434,784891,2811263,5344080,92,11
185,0,0,0,0,0,0,0,5352089,327229,87,2819369,11,1412197,664535,792992,2819364,5352181,92,11
184,0,0,0,0,0,0,0,5360190,335116,87,2827470,11,1420298,672636,801093,2827465,5360282,92,11
183,0,0,0,0,0,0,0,5368291,343018,87,2835571,11,1428399,680737,809194,2835566,5368383,92,11
182,0,0,0,0,0,0,0,5376392,350989,87,2843672,11,1436500,688838,817295,2843667,5376484,92,11
181,0,0,0,0,0,0,0,5384493,359029,87,2851773,11,1444601,696939,825396,2851768,5384585,92,11
180,0,0,0,0,0,0,2584,5392594,367130,87,2859874,11,1452702,705040,833497,2859869,5392686,92,11
179,0,0,0,0,0,0,7751,5400695,375231,87,2867975,11,1460803,713141,841598,2867970,5400787,92,11
178,0,0,0,0,0,0,15501,5408796,383332,87,2876076,11,1468904,721242,849699,2876071,5408888,92,11
177,0,0,0,0,0,0,23255,5416897,391433,87,2884177,11,1477005,729343,857800,2884172,5416989,92,11
176,0,0,0,0,0,0,31013,5424998,399534,87,2892278,11,1485106,737444,865901,2892273,5425090,92,11
175,0,0,0,0,0,0,38776,5433099,407635,87,2900379,11,1493207,745545,874002,2900374,5433191,92,11
174,0,0,0,0,0,0,46539,5441200,415736,87,2908480,11,1501308,753646,882103,2908475,5441292,92,11
173,0,0,0,0,0,0,54302,5449301,423837,87,2916581,11,1509409,761747,890204,2916576,5449393,92,11
172,0,0,0,0,0,0,62066,5457402,431938,87,2924682,11,1517510,769848,898305,2924677,5457494,92,2595
171,0,0,0,0,0,0,69830,5465503,440039,87,2932783,11,1525611,777949,906406,2932778,5465595,92,7762
170,0,0,0,0,0,0,77596,5473604,448140,87,2940884,11,1533712,786050,914507,2940879,5473696,92,15512
169,0,0,0,0,0,0,85362,5481705,456241,87,2948985,11,1541813,794151,922608,2948980,5481797,92,23266
168,0,0,0,0,0,0,93129,5489806,464342,87,2957086,11,1549914,802252,930709,2957081,5489898,92,31024
167,0,0,0,0,0,0,100897,5497907,472443,87,2965187,11,1558015,810353,938810,2965182,5497999,92,38787
166,0,0,0,0,0,0,108665,5506008,480544,87,2973288,11,1566116,818454,946911,2973283,5506100,92,46550
165,0,0,0,0,0,0,116433,5514109,488645,87,2981389,11,1574217,826555,955012,2981384,5514201,92,54313
164,0,0,0,0,0,0,124207,5522210,496746,87,2989490,11,1582318,834656,963113,2989485,5522302,92,62077
163,0,0,0,0,0,0,131985,5530311,504847,87,2997591,11,1590419,842757,971214,2997586,5530403,92,69841
162,0,0,0,0,0,0,139768,5538412,512948,87,3005692,11,1598520,850858,979315,3005687,5538504,92,77607
161,0,0,0,0,0,0,147552,5546513,521049,87,3013793,11,1606621,858959,987416,3013788,5546605,92,85373
160,0,0,0,0,0,0,155336,5554614,529150,87,3021894,11,1614722,867060,995517,3021889,5554706,92,93140
159,0,0,0,0,0,0,163120,5562715,537251,87,3029995,11,1622823,875161,1003618,3029990,5562807,92,100908
158,0,0,0,0,0,0,170905,5570816,545352,87,3038096,11,1630924,883262,1011719,3038091,5570908,92,108676
157,0,0,0,0,0,0,178692,5578917,553453,87,3046197,11,1639025,891363,1019820,3046192,5579009,92,116444
156,0,0,0,0,0,0,186480,5587018,561554,87,3054298,11,1647126,899464,1027921,3054293,5587110,92,124218
155,0,0,0,0,0,2584,194284,5595119,569655,87,3062399,11,1655227,907565,1036022,3062394,5595211,92,131996
154,0,0,0,0,0,7751,202103,5603220,577756,87,3070500,11,1663328,915666,1044123,3070495,5603312,92,139780
153,0,0,0,0,0,15505,209943,5611321,585857,87,3078601,11,1671429,923767,1052224,3078596,5611413,92,147564
152,0,0,0,0,0,23263,217791,5619422,593958,87,3086702,11,1679530,931868,1060325,3086697,5619514,92,155348
151,0,0,0,0,0,31026,225649,5627523,602059,87,3094803,11,1687631,939969,1068426,3094798,5627615,92,163133
